From twm at mail.berlios.de  Sun Aug 12 13:18:09 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:09 +0200
Subject: [Dzchart-svncheckins] r198 - utilities
Message-ID: <200708121118.l7CBI9ln015194@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:07 +0200 (Sun, 12 Aug 2007)
New Revision: 198

Added:
   utilities/Delphi7Help4Bds/
Log:
Created folder remotely



From twm at mail.berlios.de  Sun Aug 12 13:18:50 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:50 +0200
Subject: [Dzchart-svncheckins] r199 - in utilities/Delphi7Help4Bds: . trunk
	trunk/packages trunk/packages/Delphi2005
	trunk/packages/Delphi2006 trunk/packages/Delphi2007 trunk/src
Message-ID: <200708121118.l7CBIofA019401@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:38 +0200 (Sun, 12 Aug 2007)
New Revision: 199

Added:
   utilities/Delphi7Help4Bds/trunk/
   utilities/Delphi7Help4Bds/trunk/dcu/
   utilities/Delphi7Help4Bds/trunk/packages/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
   utilities/Delphi7Help4Bds/trunk/src/
   utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
Log:
initial import

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,177 @@
+?<?xml version="1.0" encoding="utf-8"?>
+<BorlandProject>
+	<PersonalityInfo>
+		<Option>
Name: svn:ignore
   + Delphi7HelpForBdsExpert.cfg
Delphi7HelpForBdsExpert.res


Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:22:29 UTC (rev 200)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:36:05 UTC (rev 201)
@@ -120,7 +120,7 @@
 		</Linker>
 		<Directories>
 			<Directories Name="OutputDir"></Directories>
-			<Directories Name="UnitOutputDir"></Directories>
+			<Directories Name="UnitOutputDir">..\..\dcu</Directories>
 			<Directories Name="PackageDLLOutputDir"></Directories>
 			<Directories Name="PackageDCPOutputDir"></Directories>
 			<Directories Name="SearchPath"></Directories>
@@ -138,6 +138,11 @@
 			<Parameters Name="Debug Symbols Search Path"></Parameters>
 			<Parameters Name="LoadAllSymbols">True</Parameters>
 			<Parameters Name="LoadUnspecifiedSymbols">False</Parameters>
+			<Parameters Name="RemoteHost"></Parameters>
+			<Parameters Name="RemotePath"></Parameters>
+			<Parameters Name="RemoteLauncher"></Parameters>
+			<Parameters Name="RemoteCWD"></Parameters>
+			<Parameters Name="RemoteDebug">False</Parameters>
 		</Parameters>
 		<Language>
 			<Language Name="ActiveLang"></Language>
@@ -164,7 +169,7 @@
 			<VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys>
 			<VersionInfoKeys Name="FileVersion">1.0.0.60</VersionInfoKeys>
 			<VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys>
-			<VersionInfoKeys Name="LegalCopyright">copyright 2006 Thomas Mueller</VersionInfoKeys>
+			<VersionInfoKeys Name="LegalCopyright">copyright 2006-2007 by Thomas Mueller</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys>
 			<VersionInfoKeys Name="OriginalFilename">Delphi7HelpForBdsExpert.bpl</VersionInfoKeys>
 			<VersionInfoKeys Name="ProductName">Delphi 7 help for BDS</VersionInfoKeys>

Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk	2007-08-12 11:22:29 UTC (rev 200)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk	2007-08-12 11:36:05 UTC (rev 201)
@@ -28,10 +28,11 @@
 
 requires
   rtl,
-  designide;
+  designide,
+  vcl;
 
 contains
-  u_Delphi7HelpForBds in 'u_Delphi7HelpForBds.pas',
-  w_Delphi7HelpForBds in 'w_Delphi7HelpForBds.pas' {f_Delphi7HelpForBds};
+  w_Delphi7HelpForBds in '..\..\src\w_Delphi7HelpForBds.pas',
+  u_Delphi7HelpForBds in '..\..\src\u_Delphi7HelpForBds.pas';
 
 end.



From twm at mail.berlios.de  Sun Aug 12 14:47:57 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 14:47:57 +0200
Subject: [Dzchart-svncheckins] r202 -
	utilities/Delphi7Help4Bds/trunk/packages/Delphi2006
Message-ID: <200708121247.l7CClvi1027435@sheep.berlios.de>

Author: twm
Date: 2007-08-12 14:45:33 +0200 (Sun, 12 Aug 2007)
New Revision: 202

Modified:
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
Log:
adapted to new directory structure


Property changes on: utilities/Delphi7Help4Bds/trunk/packages/Delphi2006
___________________________________________________________________
Name: svn:ignore
   + Delphi7HelpForBdsExpert.cfg
Delphi7HelpForBdsExpert.res


Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:36:05 UTC (rev 201)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 12:45:33 UTC (rev 202)
@@ -120,7 +120,7 @@
 		</Linker>
 		<Directories>
 			<Directories Name="OutputDir"></Directories>
-			<Directories Name="UnitOutputDir"></Directories>
+			<Directories Name="UnitOutputDir">..\..\dcu</Directories>
 			<Directories Name="PackageDLLOutputDir"></Directories>
 			<Directories Name="PackageDCPOutputDir"></Directories>
 			<Directories Name="SearchPath"></Directories>
@@ -150,7 +150,7 @@
 			<VersionInfo Name="MajorVer">1</VersionInfo>
 			<VersionInfo Name="MinorVer">0</VersionInfo>
 			<VersionInfo Name="Release">0</VersionInfo>
-			<VersionInfo Name="Build">60</VersionInfo>
+			<VersionInfo Name="Build">61</VersionInfo>
 			<VersionInfo Name="Debug">False</VersionInfo>
 			<VersionInfo Name="PreRelease">False</VersionInfo>
 			<VersionInfo Name="Special">False</VersionInfo>
@@ -162,7 +162,7 @@
 		<VersionInfoKeys>
 			<VersionInfoKeys Name="CompanyName">www.dummzeuch.de</VersionInfoKeys>
 			<VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys>
-			<VersionInfoKeys Name="FileVersion">1.0.0.60</VersionInfoKeys>
+			<VersionInfoKeys Name="FileVersion">1.0.0.61</VersionInfoKeys>
 			<VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalCopyright">copyright 2006 Thomas Mueller</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys>

Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk	2007-08-12 11:36:05 UTC (rev 201)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk	2007-08-12 12:45:33 UTC (rev 202)
@@ -31,7 +31,7 @@
   designide;
 
 contains
-  u_Delphi7HelpForBds in 'u_Delphi7HelpForBds.pas',
-  w_Delphi7HelpForBds in 'w_Delphi7HelpForBds.pas' {f_Delphi7HelpForBds};
+  u_Delphi7HelpForBds in '..\..\src\u_Delphi7HelpForBds.pas',
+  w_Delphi7HelpForBds in '..\..\src\w_Delphi7HelpForBds.pas' {f_Delphi7HelpForBds};
 
 end.



From twm at mail.berlios.de  Sun Aug 12 19:41:43 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 19:41:43 +0200
Subject: [Dzchart-svncheckins] r204 -
	utilities/Delphi7Help4Bds/trunk/packages/Delphi2006
Message-ID: <200708121741.l7CHfh2x026274@sheep.berlios.de>

Author: twm
Date: 2007-08-12 19:41:40 +0200 (Sun, 12 Aug 2007)
New Revision: 204

Modified:
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
Log:
rebuilt for Delphi 2006


Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 17:22:37 UTC (rev 203)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 17:41:40 UTC (rev 204)
@@ -150,7 +150,7 @@
 			<VersionInfo Name="MajorVer">1</VersionInfo>
 			<VersionInfo Name="MinorVer">0</VersionInfo>
 			<VersionInfo Name="Release">0</VersionInfo>
-			<VersionInfo Name="Build">61</VersionInfo>
+			<VersionInfo Name="Build">62</VersionInfo>
 			<VersionInfo Name="Debug">False</VersionInfo>
 			<VersionInfo Name="PreRelease">False</VersionInfo>
 			<VersionInfo Name="Special">False</VersionInfo>
@@ -162,7 +162,7 @@
 		<VersionInfoKeys>
 			<VersionInfoKeys Name="CompanyName">www.dummzeuch.de</VersionInfoKeys>
 			<VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys>
-			<VersionInfoKeys Name="FileVersion">1.0.0.61</VersionInfoKeys>
+			<VersionInfoKeys Name="FileVersion">1.0.0.62</VersionInfoKeys>
 			<VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalCopyright">copyright 2006 Thomas Mueller</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys>



From twm at mail.berlios.de  Sun Aug 12 19:58:43 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 19:58:43 +0200
Subject: [Dzchart-svncheckins] r205 - in utilities/Delphi7Help4Bds/trunk:
	packages/Delphi2005 src
Message-ID: <200708121758.l7CHwhT4027331@sheep.berlios.de>

Author: twm
Date: 2007-08-12 19:58:39 +0200 (Sun, 12 Aug 2007)
New Revision: 205

Modified:
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
Log:
removed properties not supported by Delphi 2005 and build it for that version

Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 17:41:40 UTC (rev 204)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 17:58:39 UTC (rev 205)
@@ -155,7 +155,7 @@
 			<VersionInfo Name="MajorVer">1</VersionInfo>
 			<VersionInfo Name="MinorVer">0</VersionInfo>
 			<VersionInfo Name="Release">0</VersionInfo>
-			<VersionInfo Name="Build">60</VersionInfo>
+			<VersionInfo Name="Build">62</VersionInfo>
 			<VersionInfo Name="Debug">False</VersionInfo>
 			<VersionInfo Name="PreRelease">False</VersionInfo>
 			<VersionInfo Name="Special">False</VersionInfo>
@@ -167,7 +167,7 @@
 		<VersionInfoKeys>
 			<VersionInfoKeys Name="CompanyName">www.dummzeuch.de</VersionInfoKeys>
 			<VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys>
-			<VersionInfoKeys Name="FileVersion">1.0.0.60</VersionInfoKeys>
+			<VersionInfoKeys Name="FileVersion">1.0.0.62</VersionInfoKeys>
 			<VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalCopyright">copyright 2006-2007 by Thomas Mueller</VersionInfoKeys>
 			<VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys>

Modified: utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm	2007-08-12 17:41:40 UTC (rev 204)
+++ utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm	2007-08-12 17:58:39 UTC (rev 205)
@@ -1,9 +1,9 @@
 object f_Delphi7HelpForBds: Tf_Delphi7HelpForBds
   Left = 354
   Top = 151
+  Width = 473
+  Height = 313
   Caption = 'Delphi 7 help for BDS Wizard'
-  ClientHeight = 307
-  ClientWidth = 444
   Color = clBtnFace
   Font.Charset = DEFAULT_CHARSET
   Font.Color = clWindowText
@@ -12,16 +12,15 @@
   Font.Style = []
   OldCreateOrder = False
   DesignSize = (
-    444
-    307)
+    465
+    289)
   PixelsPerInch = 96
   TextHeight = 13
   object l_Blurb: TLabel
     Left = 8
     Top = 8
-    Width = 428
+    Width = 437
     Height = 25
-    Margins.Bottom = 0
     Anchors = [akLeft, akTop, akRight]
     AutoSize = False
     Caption = 
@@ -33,54 +32,52 @@
   object ed_Helpfile: TEdit
     Left = 24
     Top = 72
-    Width = 381
+    Width = 405
     Height = 21
     Anchors = [akLeft, akTop, akRight]
-    TabOrder = 0
+    TabOrder = 4
     OnClick = ed_HelpfileClick
   end
   object b_SelectHlp: TButton
-    Left = 411
-    Top = 70
+    Left = 432
+    Top = 72
     Width = 25
     Height = 25
     Anchors = [akTop, akRight]
     Caption = '...'
-    TabOrder = 1
+    TabOrder = 5
     OnClick = b_SelectHlpClick
   end
   object b_OK: TButton
-    Left = 280
-    Top = 273
+    Left = 304
+    Top = 256
     Width = 75
     Height = 25
     Anchors = [akRight, akBottom]
     Caption = 'OK'
     Default = True
     ModalResult = 1
-    TabOrder = 2
-    ExplicitTop = 200
+    TabOrder = 9
   end
   object b_Cancel: TButton
-    Left = 360
-    Top = 273
+    Left = 384
+    Top = 256
     Width = 75
     Height = 25
     Anchors = [akRight, akBottom]
     Cancel = True
     Caption = 'Cancel'
     ModalResult = 2
-    TabOrder = 3
-    ExplicitTop = 200
+    TabOrder = 10
   end
   object rb_Winhelp: TRadioButton
     Left = 8
     Top = 48
     Width = 397
     Height = 17
-    Caption = 'Open a *.hlp file'
+    Caption = 'Open a *.&HLP file'
     Checked = True
-    TabOrder = 5
+    TabOrder = 0
     TabStop = True
     OnClick = rb_WinhelpClick
   end
@@ -90,9 +87,9 @@
     Width = 397
     Height = 17
     Caption = 
-      'Open a Web URL (the current word from the editor will be appende' +
-      'd)'
-    TabOrder = 6
+      'Open a &Web URL (the current word from the editor will be append' +
+      'ed)'
+    TabOrder = 2
     OnClick = rb_WebUrlClick
   end
   object rb_DoNothing: TRadioButton
@@ -100,17 +97,17 @@
     Top = 224
     Width = 153
     Height = 17
-    Caption = 'Do nothing'
-    TabOrder = 4
+    Caption = 'Do &nothing'
+    TabOrder = 3
     TabStop = True
   end
   object cmb_WebUrl: TComboBox
     Left = 24
     Top = 184
-    Width = 381
+    Width = 401
     Height = 21
     ItemHeight = 13
-    TabOrder = 7
+    TabOrder = 8
     Text = 'http://www.google.com/search?q=delphi+'
     OnClick = cmb_WebUrlClick
     OnEnter = cmb_WebUrlEnter
@@ -123,27 +120,27 @@
     Top = 104
     Width = 397
     Height = 17
-    Caption = 'Open a *.chm file'
-    TabOrder = 8
+    Caption = 'Open a *.&CHM file'
+    TabOrder = 1
     OnClick = rb_ChmHelpClick
   end
   object ed_ChmFile: TEdit
     Left = 24
     Top = 128
-    Width = 381
+    Width = 405
     Height = 21
     Anchors = [akLeft, akTop, akRight]
-    TabOrder = 9
+    TabOrder = 6
     OnChange = ed_ChmFileChange
   end
   object b_SelectChm: TButton
-    Left = 411
-    Top = 126
+    Left = 432
+    Top = 128
     Width = 25
     Height = 25
     Anchors = [akTop, akRight]
     Caption = '...'
-    TabOrder = 10
+    TabOrder = 7
     OnClick = b_SelectChmClick
   end
   object od_HelpFile: TOpenDialog



From twm at mail.berlios.de  Sun Aug 12 20:01:35 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 20:01:35 +0200
Subject: [Dzchart-svncheckins] r206 - utilities/Delphi7Help4Bds
Message-ID: <200708121801.l7CI1ZMq027534@sheep.berlios.de>

Author: twm
Date: 2007-08-12 20:01:32 +0200 (Sun, 12 Aug 2007)
New Revision: 206

Added:
   utilities/Delphi7Help4Bds/tags/
Log:
Created folder remotely



From twm at mail.berlios.de  Sun Aug 12 20:02:07 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 20:02:07 +0200
Subject: [Dzchart-svncheckins] r207 - utilities/Delphi7Help4Bds/tags
Message-ID: <200708121802.l7CI2742027548@sheep.berlios.de>

Author: twm
Date: 2007-08-12 20:02:04 +0200 (Sun, 12 Aug 2007)
New Revision: 207

Added:
   utilities/Delphi7Help4Bds/tags/2007-08-12/
Log:
Copied remotely

Copied: utilities/Delphi7Help4Bds/tags/2007-08-12 (from rev 206, utilities/Delphi7Help4Bds/trunk)



From twm at mail.berlios.de  Mon Aug 13 20:14:35 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Mon, 13 Aug 2007 20:14:35 +0200
Subject: [Dzchart-svncheckins] r208 - in utilities/Delphi7Help4Bds/trunk:
	packages/Delphi2007 src
Message-ID: <200708131814.l7DIEZYq023308@sheep.berlios.de>

Author: twm
Date: 2007-08-13 20:14:20 +0200 (Mon, 13 Aug 2007)
New Revision: 208

Modified:
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
   utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
Log:
* added MSDN help
* added ctrl-alt-F1

Modified: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj	2007-08-12 18:02:04 UTC (rev 207)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj	2007-08-13 18:14:20 UTC (rev 208)
@@ -25,7 +25,7 @@
     <Borland.Personality>Delphi.Personality</Borland.Personality>
     <Borland.ProjectType>Package</Borland.ProjectType>
     <BorlandProject>
-<BorlandProject><Delphi.Personality><Parameters><Parameters Name="HostApplication">C:\Program Files\CodeGear\RAD Studio\5.0\bin\bds.exe</Parameters><Parameters Name="UseLauncher">False</Parameters><Parameters Name="LoadAllSymbols">True</Parameters><Parameters Name="LoadUnspecifiedSymbols">False</Parameters></Parameters><Package_Options><Package_Options Name="PackageDescription">dummzeuch Delphi 7 help for BDS expert</Package_Options><Package_Options Name="ImplicitBuild">False</Package_Options><Package_Options Name="DesigntimeOnly">True</Package_Options><Package_Options Name="RuntimeOnly">False</Package_Options></Package_Options><VersionInfo><VersionInfo Name="IncludeVerInfo">True</VersionInfo><VersionInfo Name="AutoIncBuild">True</VersionInfo><VersionInfo Name="MajorVer">1</VersionInfo><VersionInfo Name="MinorVer">0</VersionInfo><VersionInfo Name="Release">0</VersionInfo><VersionInfo Name="Build">63</VersionInfo><VersionInfo Name="Debug">False</VersionInfo><VersionInfo Name!
 ="PreRelease">False</VersionInfo><VersionInfo Name="Special">False</VersionInfo><VersionInfo Name="Private">False</VersionInfo><VersionInfo Name="DLL">False</VersionInfo><VersionInfo Name="Locale">1031</VersionInfo><VersionInfo Name="CodePage">1252</VersionInfo></VersionInfo><VersionInfoKeys><VersionInfoKeys Name="CompanyName">www.dummzeuch.de</VersionInfoKeys><VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys><VersionInfoKeys Name="FileVersion">1.0.0.63</VersionInfoKeys><VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys><VersionInfoKeys Name="LegalCopyright">copyright 2006 Thomas Mueller</VersionInfoKeys><VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys><VersionInfoKeys Name="OriginalFilename">Delphi7HelpForBdsExpert.bpl</VersionInfoKeys><VersionInfoKeys Name="ProductName">Delphi 7 help for BDS</VersionInfoKeys><VersionInfoKeys Name="ProductVersion">1.0.0.0</VersionInfoKeys><VersionInfoKeys Name="Co!
 mments"></VersionInfoKeys></VersionInfoKeys><Source><Source Na!
 me="Main
Source">Delphi7HelpForBdsExpert.dpk</Source></Source></Delphi.Personality></BorlandProject></BorlandProject>
+<BorlandProject><Delphi.Personality><Parameters><Parameters Name="HostApplication">C:\Program Files\CodeGear\RAD Studio\5.0\bin\bds.exe</Parameters><Parameters Name="UseLauncher">False</Parameters><Parameters Name="LoadAllSymbols">True</Parameters><Parameters Name="LoadUnspecifiedSymbols">False</Parameters></Parameters><Package_Options><Package_Options Name="PackageDescription">dummzeuch Delphi 7 help for BDS expert</Package_Options><Package_Options Name="ImplicitBuild">False</Package_Options><Package_Options Name="DesigntimeOnly">True</Package_Options><Package_Options Name="RuntimeOnly">False</Package_Options></Package_Options><VersionInfo><VersionInfo Name="IncludeVerInfo">True</VersionInfo><VersionInfo Name="AutoIncBuild">True</VersionInfo><VersionInfo Name="MajorVer">1</VersionInfo><VersionInfo Name="MinorVer">0</VersionInfo><VersionInfo Name="Release">0</VersionInfo><VersionInfo Name="Build">64</VersionInfo><VersionInfo Name="Debug">False</VersionInfo><VersionInfo Name!
 ="PreRelease">False</VersionInfo><VersionInfo Name="Special">False</VersionInfo><VersionInfo Name="Private">False</VersionInfo><VersionInfo Name="DLL">False</VersionInfo><VersionInfo Name="Locale">1031</VersionInfo><VersionInfo Name="CodePage">1252</VersionInfo></VersionInfo><VersionInfoKeys><VersionInfoKeys Name="CompanyName">www.dummzeuch.de</VersionInfoKeys><VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys><VersionInfoKeys Name="FileVersion">1.0.0.64</VersionInfoKeys><VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys><VersionInfoKeys Name="LegalCopyright">copyright 2006 Thomas Mueller</VersionInfoKeys><VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys><VersionInfoKeys Name="OriginalFilename">Delphi7HelpForBdsExpert.bpl</VersionInfoKeys><VersionInfoKeys Name="ProductName">Delphi 7 help for BDS</VersionInfoKeys><VersionInfoKeys Name="ProductVersion">1.0.0.0</VersionInfoKeys><VersionInfoKeys Name="Co!
 mments"></VersionInfoKeys></VersionInfoKeys><Source><Source Na!
 me="Main
Source">Delphi7HelpForBdsExpert.dpk</Source></Source></Delphi.Personality></BorlandProject></BorlandProject>
   </ProjectExtensions>
   <Import Project="$(MSBuildBinPath)\Borland.Delphi.Targets" />
   <ItemGroup>

Modified: utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas	2007-08-12 18:02:04 UTC (rev 207)
+++ utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas	2007-08-13 18:14:20 UTC (rev 208)
@@ -28,6 +28,8 @@
       var BindingResult: TKeyBindingResult);
     procedure CallAltF1(const Context: IOTAKeyContext; KeyCode: TShortCut;
       var BindingResult: TKeyBindingResult);
+    procedure CallCtrlAltF1(const Context: IOTAKeyContext; KeyCode: TShortCut;
+      var BindingResult: TKeyBindingResult);
     function GetAction(const _Which: string; out _Url: string): boolean;
   public
     procedure CallHelp(_Which: string; const Context: IOTAKeyContext;
@@ -54,6 +56,7 @@
   BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssCtrl])], CallCtrlF1, nil);
   BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssShift])], CallShiftF1, nil);
   BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssAlt])], CallAltF1, nil);
+  BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssCtrl, ssAlt])], CallCtrlAltF1, nil);
 end;
 
 function TCtrlF1Help.GetBindingType: TBindingType;
@@ -75,26 +78,26 @@
 var
   Reg: TRegistry;
 begin
-  Result := false;
+  Result := False;
   Reg := TRegistry.Create;
   try
     Reg.RootKey := HKEY_CURRENT_USER;
-    if Reg.OpenKey('software\dummzeuch\Delphi7HelpForBds', true) then
+    if Reg.OpenKey('Software\dummzeuch\Delphi7HelpForBds', true) then
       try
         try
           _Url := Reg.ReadString('HelpFile' + _Which);
           if _Url = '-' then begin
-            Result := false;
-            exit;
+            Result := False;
+            Exit;
           end;
           Result := (_Url <> '');
           if Result then begin
             if LeftStr(_Url, 5) = 'http:' then
-              exit;
+              Exit;
             if LeftStr(_Url, 8) = 'winhelp:' then
-              exit;
+              Exit;
             if LeftStr(_Url, 8) = 'chmhelp:' then
-              exit;
+              Exit;
             _Url := 'winhelp:' + _Url;
             Reg.WriteString('HelpFile' + _Which, _Url);
             exit;
@@ -107,7 +110,7 @@
         if Result then
           Reg.WriteString('HelpFile' + _Which, _Url)
         else
-          Result := false;
+          Result := False;
       finally
         Reg.CloseKey;
       end;
@@ -122,6 +125,12 @@
   CallHelp('AltF1', Context, KeyCode, BindingResult);
 end;
 
+procedure TCtrlF1Help.CallCtrlAltF1(const Context: IOTAKeyContext;
+  KeyCode: TShortCut; var BindingResult: TKeyBindingResult);
+begin
